This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
  121  1479 [  1]   ntdll!RtlpFlsDataCleanup
    7     0 [  2]     ntdll!RtlReleaseSRWLockShared rax = 11
  154  1486 [  1]   ntdll!RtlpFlsDataCleanup
   14     0 [  2]     ntdll!RtlAcquireSRWLockShared rax = 0
  162  1500 [  1]   ntdll!RtlpFlsDataCleanup
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
    8     0 [  2]     VCRUNTIME140!__vcrt_freefls
  165  1509 [  1]   ntdll!RtlpFlsDataCleanup
    7     0 [  2]     ntdll!RtlReleaseSRWLockShared rax = 11
  198  1516 [  1]   ntdll!RtlpFlsDataCleanup
   14     0 [  2]     ntdll!RtlAcquireSRWLockShared rax = 0
  206  1530 [  1]   ntdll!RtlpFlsDataCleanup
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
   40     0 [  2]     msvcrt!freefls
   13     0 [  3]       msvcrt!lock
   10     0 [  3]       ntdll!RtlEnterCriticalSection rax = 0
   51    23 [  2]     msvcrt!freefls
    5     0 [  3]       msvcrt!unlock
   19     0 [  3]       ntdll!RtlLeaveCriticalSection rax = 0
   53    47 [  2]     msvcrt!freefls
   13     0 [  3]       msvcrt!lock
   10     0 [  3]       ntdll!RtlEnterCriticalSection rax = 0
   59    70 [  2]     msvcrt!freefls
   73     0 [  3]       msvcrt!_removelocaleref rax = 00007ffa`bfe5f0a0
   63   143 [  2]     msvcrt!freefls
    5     0 [  3]       msvcrt!unlock
   19     0 [  3]       ntdll!RtlLeaveCriticalSection rax = 0
   65   167 [  2]     msvcrt!freefls
    8     0 [  3]       msvcrt!free
   21     0 [  4]         ntdll!RtlFreeHeap
   41     0 [  5]           ntdll!RtlpFreeHeapInternal
   39     0 [  6]             ntdll!RtlpFreeHeap
    8     0 [  7]               ntdll!RtlTryEnterCriticalSection rax = 1
  309     8 [  6]             ntdll!RtlpFreeHeap rax = 1
   51   317 [  5]           ntdll!RtlpFreeHeapInternal
    8     0 [  6]             ntdll!RtlpHpStackLoggingEnabled rax = 0
   65   325 [  5]           ntdll!RtlpFreeHeapInternal rax = 1
   28   390 [  4]         ntdll!RtlFreeHeap rax = 1
   13   418 [  3]       msvcrt!free rax = 1
   69   598 [  2]     msvcrt!freefls rax = 1
  209  2198 [  1]   ntdll!RtlpFlsDataCleanup
    7     0 [  2]     ntdll!RtlReleaseSRWLockShared rax = 11
  233  2205 [  1]   ntdll!RtlpFlsDataCleanup
   12     0 [  2]     ntdll!RtlAcquireSRWLockExclusive rax = 11
  243  2217 [  1]   ntdll!RtlpFlsDataCleanup
    5     0 [  2]     ntdll!RtlReleaseSRWLockExclusive rax = 1
  254  2222 [  1]   ntdll!RtlpFlsDataCleanup rax = 1
   55  2476 [  0] ntdll!LdrShutdownProcess
   33     0 [  1]   ntdll!RtlActivateActivationContextUnsafeFast
    6     0 [  2]     ntdll!_security_check_cookie rax = 00000080`2a6ff7e0
   35     6 [  1]   ntdll!RtlActivateActivationContextUnsafeFast rax = 00000080`2a6ff7e0
   63  2517 [  0] ntdll!LdrShutdownProcess
   14     0 [  1]   ntdll!LdrpCallInitRoutine
    5     0 [  2]     ntdll!RtlGetCurrentServiceSessionId rax = 0
   27     5 [  1]   ntdll!LdrpCallInitRoutine
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
   17     0 [  2]     OneCoreUAPCommonProxyStub!DllMainCRTStartup
   28     0 [  2]     OneCoreUAPCommonProxyStub!__DllMainCRTStartup
    6     0 [  3]       OneCoreUAPCommonProxyStub!DllMain rax = 1
   39     6 [  2]     OneCoreUAPCommonProxyStub!__DllMainCRTStartup
   39     0 [  3]       OneCoreUAPCommonProxyStub!CRT_INIT
    8     0 [  4]         msvcrt!free
   21     0 [  5]           ntdll!RtlFreeHeap
   41     0 [  6]             ntdll!RtlpFreeHeapInternal
   39     0 [  7]               ntdll!RtlpFreeHeap
    8     0 [  8]                 ntdll!RtlTryEnterCriticalSection rax = 1
  187     8 [  7]               ntdll!RtlpFreeHeap
   75     0 [  8]                 ntdll!RtlpHeapRemoveListEntry rax = 000001de`dd300320
  459    83 [  7]               ntdll!RtlpFreeHeap rax = 1
   51   542 [  6]             ntdll!RtlpFreeHeapInternal
    8     0 [  7]               ntdll!RtlpHpStackLoggingEnabled rax = 0
   65   550 [  6]             ntdll!RtlpFreeHeapInternal rax = 1
   28   615 [  5]           ntdll!RtlFreeHeap rax = 1
   13   643 [  4]         msvcrt!free rax = 1
   55   656 [  3]       OneCoreUAPCommonProxyStub!CRT_INIT rax = 1
   55   717 [  2]     OneCoreUAPCommonProxyStub!__DllMainCRTStartup rax = 1
   29   795 [  1]   ntdll!LdrpCallInitRoutine
    5     0 [  2]     ntdll!RtlGetCurrentServiceSessionId rax = 0
   44   800 [  1]   ntdll!LdrpCallInitRoutine rax = 1
   66  3361 [  0] ntdll!LdrShutdownProcess
   53     0 [  1]   ntdll!RtlDeactivateActivationContextUnsafeFast
    6     0 [  2]     ntdll!_security_check_cookie rax = 00007ffa`c056f1d5
   64     6 [  1]   ntdll!RtlDeactivateActivationContextUnsafeFast rax = 00007ffa`c056f1d5
   88  3431 [  0] ntdll!LdrShutdownProcess
   33     0 [  1]   ntdll!RtlActivateActivationContextUnsafeFast
    6     0 [  2]     ntdll!_security_check_cookie rax = 00000080`2a6ff7e0
   35     6 [  1]   ntdll!RtlActivateActivationContextUnsafeFast rax = 00000080`2a6ff7e0
   96  3472 [  0] ntdll!LdrShutdownProcess
   14     0 [  1]   ntdll!LdrpCallInitRoutine
    5     0 [  2]     ntdll!RtlGetCurrentServiceSessionId rax = 0
   27     5 [  1]   ntdll!LdrpCallInitRoutine
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
   17     0 [  2]     OneCoreCommonProxyStub!DllMainCRTStartup
   28     0 [  2]     OneCoreCommonProxyStub!__DllMainCRTStartup
    6     0 [  3]       OneCoreCommonProxyStub!DllMain rax = 1
   39     6 [  2]     OneCoreCommonProxyStub!__DllMainCRTStartup
   39     0 [  3]       OneCoreCommonProxyStub!CRT_INIT
    8     0 [  4]         msvcrt!free
   21     0 [  5]           ntdll!RtlFreeHeap
   41     0 [  6]             ntdll!RtlpFreeHeapInternal
   39     0 [  7]               ntdll!RtlpFreeHeap
    8     0 [  8]                 ntdll!RtlTryEnterCriticalSection rax = 1
  187     8 [  7]               ntdll!RtlpFreeHeap
   75     0 [  8]                 ntdll!RtlpHeapRemoveListEntry rax = 000001de`dd300320
  374    83 [  7]               ntdll!RtlpFreeHeap rax = 1
   51   457 [  6]             ntdll!RtlpFreeHeapInternal
    8     0 [  7]               ntdll!RtlpHpStackLoggingEnabled rax = 0
   65   465 [  6]             ntdll!RtlpFreeHeapInternal rax = 1
   28   530 [  5]           ntdll!RtlFreeHeap rax = 1
   13   558 [  4]         msvcrt!free rax = 1
   55   571 [  3]       OneCoreCommonProxyStub!CRT_INIT rax = 1
   55   632 [  2]     OneCoreCommonProxyStub!__DllMainCRTStartup rax = 1
   29   710 [  1]   ntdll!LdrpCallInitRoutine
    5     0 [  2]     ntdll!RtlGetCurrentServiceSessionId rax = 0
   44   715 [  1]   ntdll!LdrpCallInitRoutine rax = 1
   99  4231 [  0] ntdll!LdrShutdownProcess
   53     0 [  1]   ntdll!RtlDeactivateActivationContextUnsafeFast
    6     0 [  2]     ntdll!_security_check_cookie rax = 00007ffa`c056f1d5
   64     6 [  1]   ntdll!RtlDeactivateActivationContextUnsafeFast rax = 00007ffa`c056f1d5
  121  4301 [  0] ntdll!LdrShutdownProcess
   33     0 [  1]   ntdll!RtlActivateActivationContextUnsafeFast
    6     0 [  2]     ntdll!_security_check_cookie rax = 00000080`2a6ff7e0
   35     6 [  1]   ntdll!RtlActivateActivationContextUnsafeFast rax = 00000080`2a6ff7e0
  129  4342 [  0] ntdll!LdrShutdownProcess
    9     0 [  1]   ntdll!LdrpCallTlsInitializers
   14     0 [  2]     ntdll!RtlAcquireSRWLockShared rax = 0
   11    14 [  1]   ntdll!LdrpCallTlsInitializers
   58     0 [  2]     ntdll!LdrpFindTlsEntry rax = 000001de`db9f2a40
   14    72 [  1]   ntdll!LdrpCallTlsInitializers
    7     0 [  2]     ntdll!RtlReleaseSRWLockShared rax = 11
   30    79 [  1]   ntdll!LdrpCallTlsInitializers rax = 11
  134  4451 [  0] ntdll!LdrShutdownProcess
   14     0 [  1]   ntdll!LdrpCallInitRoutine
    5     0 [  2]     ntdll!RtlGetCurrentServiceSessionId rax = 0
   27     5 [  1]   ntdll!LdrpCallInitRoutine
    1     0 [  2]     ntdll!guard_dispatch_icall_nop
   17     0 [  2]     appresolver!DllMainCRTStartup
   23     0 [  2]     appresolver!dllmain_dispatch
    5     0 [  3]       appresolver!DllMain
    7     0 [  4]         appresolver!McGenEventUnregister_EventUnregister
    2     0 [  5]           ntdll!EtwEventUnregister
   25     0 [  5]           ntdll!EtwNotificationUnregister
   12     0 [  6]             ntdll!RtlAcquireSRWLockExclusive rax = 0000ffff`ffffffff
   30    12 [  5]           ntdll!EtwNotificationUnregister
    5     0 [  6]             ntdll!EtwpRemoveRegistrationFromTable
   12     0 [  7]               ntdll!RtlAcquireSRWLockExclusive rax = 5e
    8    12 [  6]             ntdll!EtwpRemoveRegistrationFromTable
   62     0 [  7]               ntdll!RtlRbRemoveNode rax = 1
   15    74 [  6]             ntdll!EtwpRemoveRegistrationFromTable
    5     0 [  6]             ntdll!RtlReleaseSRWLockExclusive rax = 1
   32   106 [  5]           ntdll!EtwNotificationUnregister
    5     0 [  6]             ntdll!RtlReleaseSRWLockExclusive rax = 1
   39   111 [  5]           ntdll!EtwNotificationUnregister
    6     0 [  6]             ntdll!NtClose rax = 0
>> More than one level popped 5 -> 5
   46   117 [  5]           ntdll!EtwNotificationUnregister
    7     0 [  6]             ntdll!EtwpFreeRegistration
   45     0 [  7]               ntdll!memset rax = 000001de`db9e9e18
   10    45 [  6]             ntdll!EtwpFreeRegistration
   16     0 [  7]               ntdll!ExpInterlockedPushEntrySList rax = 0
   14    61 [  6]             ntdll!EtwpFreeRegistration rax = 0
   54   192 [  5]           ntdll!EtwNotificationUnregister rax = 0
   12   248 [  4]         appresolver!McGenEventUnregister_EventUnregister rax = 0
    7   260 [  3]       appresolver!DllMain
    7     0 [  4]         appresolver!McGenEventUnregister_EventUnregister
    2     0 [  5]           ntdll!EtwEventUnregister
   25     0 [  5]           ntdll!EtwNotificationUnregister
   12     0 [  6]             ntdll!RtlAcquireSRWLockExclusive rax = 0000ffff`ffffffff
   30    12 [  5]           ntdll!EtwNotificationUnregister
    5     0 [  6]             ntdll!EtwpRemoveRegistrationFromTable
   12     0 [  7]               ntdll!RtlAcquireSRWLockExclusive rax = 5f
    8    12 [  6]             ntdll!EtwpRemoveRegistrationFromTable
   73     0 [  7]               ntdll!RtlRbRemoveNode rax = 0
   15    85 [  6]             ntdll!EtwpRemoveRegistrationFromTable
    5     0 [  6]             ntdll!RtlReleaseSRWLockExclusive rax = 1
   32   117 [  5]           ntdll!EtwNotificationUnregister
    5     0 [  6]             ntdll!RtlReleaseSRWLockExclusive rax = 1
   39   122 [  5]           ntdll!EtwNotificationUnregister
    6     0 [  6]             ntdll!NtClose rax = 0
>> More than one level popped 5 -> 5
   46   128 [  5]           ntdll!EtwNotificationUnregister
    7     0 [  6]             ntdll!EtwpFreeRegistration
   45     0 [  7]               ntdll!memset rax = 000001de`db9e87c8
   10    45 [  6]             ntdll!EtwpFreeRegistration
   16     0 [  7]               ntdll!ExpInterlockedPushEntrySList rax = 000001de`db9e9dc0
   14    61 [  6]             ntdll!EtwpFreeRegistration rax = 000001de`db9e9dc0
   54   203 [  5]           ntdll!EtwNotificationUnregister rax = 0
   12   259 [  4]         appresolver!McGenEventUnregister_EventUnregister rax = 0
   10   531 [  3]       appresolver!DllMain rax = 1
   33   541 [  2]     appresolver!dllmain_dispatch
    7     0 [  3]       appresolver!dllmain_crt_dispatch
   10     0 [  3]       appresolver!dllmain_crt_process_detach
    2     0 [  4]         appresolver!_scrt_acquire_startup_lock
    4     0 [  5]           appresolver!_scrt_is_ucrt_dll_in_use rax = 1
   13     4 [  4]         appresolver!_scrt_acquire_startup_lock rax = 0
   15    17 [  3]       appresolver!dllmain_crt_process_detach
    2     0 [  4]         appresolver!_scrt_dllmain_uninitialize_c
    4     0 [  5]           appresolver!_scrt_is_ucrt_dll_in_use rax = 1
    7     4 [  4]         appresolver!_scrt_dllmain_uninitialize_c
    1     0 [  4]         appresolver!execute_onexit_table
    3     0 [  4]         ucrtbase!o__execute_onexit_table
    6     0 [  4]         ucrtbase!__crt_state_management::wrapped_invoke<int (__cdecl*)(int * __ptr64),int * __ptr64,int>
   18     0 [  5]           ucrtbase!__crt_state_management::enter_os_call
    1     0 [  6]             ucrtbase!guard_dispatch_icall_nop
    2     0 [  6]             KERNELBASE!FlsSetValue
   33     0 [  7]               ntdll!RtlFlsSetValue rax = 0
    8    33 [  6]             KERNELBASE!FlsSetValue rax = 1
   23    42 [  5]           ucrtbase!__crt_state_management::enter_os_call rax = 1
   10    65 [  4]         ucrtbase!__crt_state_management::wrapped_invoke<int (__cdecl*)(int * __ptr64),int * __ptr64,int>
    1     0 [  5]           ucrtbase!guard_dispatch_icall_nop
    5     0 [  5]           ucrtbase!execute_onexit_table
    2     0 [  6]             ucrtbase!__acrt_select_exit_lock
    6     0 [  7]               ucrtbase!__crt_state_management::is_os_call
    3     0 [  8]                 KERNELBASE!GetLastError rax = 7e
   23     3 [  7]               ucrtbase!__crt_state_management::is_os_call
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
    5     0 [  8]                 KERNELBASE!FlsGetValue
   27     0 [  9]                   ntdll!RtlFlsGetValue rax = 0
   13    27 [  8]                 KERNELBASE!FlsGetValue rax = 1
   26    44 [  7]               ucrtbase!__crt_state_management::is_os_call
   21     0 [  8]                 ntdll!RtlSetLastWin32Error
    6     0 [  9]                   ntdll!_security_check_cookie rax = 7e
   23     6 [  8]                 ntdll!RtlSetLastWin32Error rax = 7e
   34    73 [  7]               ucrtbase!__crt_state_management::is_os_call rax = 1
    8   107 [  6]             ucrtbase!__acrt_select_exit_lock rax = d
   11   115 [  5]           ucrtbase!execute_onexit_table
   12     0 [  6]             ucrtbase!__crt_seh_guarded_call<int>::operator()<<lambda_7777bce6b2f8c936911f934f8298dc43>,<lambda_f03950bc5685219e0bcd2087efbe011e> &,<lambda_3883c3dff614d5e0c5f61bb1ac94921c> >
   10     0 [  7]               ntdll!RtlEnterCriticalSection rax = 0
   15    10 [  6]             ucrtbase!__crt_seh_guarded_call<int>::operator()<<lambda_7777bce6b2f8c936911f934f8298dc43>,<lambda_f03950bc5685219e0bcd2087efbe011e> &,<lambda_3883c3dff614d5e0c5f61bb1ac94921c> >
   26     0 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    4     0 [  8]                 ucrtbase!__crt_state_management::scoped_global_state_reset::scoped_global_state_reset
    6     0 [  9]                   ucrtbase!__crt_state_management::is_os_call
    3     0 [ 10]                     KERNELBASE!GetLastError rax = 7e
   23     3 [  9]                   ucrtbase!__crt_state_management::is_os_call
    1     0 [ 10]                     ucrtbase!guard_dispatch_icall_nop
    5     0 [ 10]                     KERNELBASE!FlsGetValue
   27     0 [ 11]                       ntdll!RtlFlsGetValue rax = 0
   13    27 [ 10]                     KERNELBASE!FlsGetValue rax = 1
   26    44 [  9]                   ucrtbase!__crt_state_management::is_os_call
   21     0 [ 10]                     ntdll!RtlSetLastWin32Error
    6     0 [ 11]                       ntdll!_security_check_cookie rax = 7e
   23     6 [ 10]                     ntdll!RtlSetLastWin32Error rax = 7e
   34    73 [  9]                   ucrtbase!__crt_state_management::is_os_call rax = 1
    8   107 [  8]                 ucrtbase!__crt_state_management::scoped_global_state_reset::scoped_global_state_reset
   18     0 [  9]                   ucrtbase!__crt_state_management::leave_os_call
    1     0 [ 10]                     ucrtbase!guard_dispatch_icall_nop
    2     0 [ 10]                     KERNELBASE!FlsSetValue
   33     0 [ 11]                       ntdll!RtlFlsSetValue rax = 0
    8    33 [ 10]                     KERNELBASE!FlsSetValue rax = 1
   23    42 [  9]                   ucrtbase!__crt_state_management::leave_os_call rax = 1
   12   172 [  8]                 ucrtbase!__crt_state_management::scoped_global_state_reset::scoped_global_state_reset rax = 00000080`2a6ff5f0
   44   184 [  7]               ucrtbase!<lambda_f03950bc5685219e0bcd2087efbe011e>::operator()
    1     0 [  8]                 ucrtbase!guard_dispatch_icall_nop
