sdk-api-src/content/traceloggingprovider/nf-traceloggingprovider-traceloggingunregister.md:60:returning from `main`, `wmain`, or `WinMain`, in `DllMain(DLL_PROCESS_DETACH)`,
sdk-api-src/content/traceloggingprovider/index.md:43:- At component startup (e.g. in `main`, `wmain`, `DllMain`, or `DriverEntry`),
sdk-api-src/content/traceloggingprovider/nf-traceloggingprovider-tracelogging_define_provider.md:143:`DllMain(DLL_PROCESS_ATTACH)`, or `DriverEntry`. At component shutdown,
sdk-api-src/content/traceloggingprovider/nf-traceloggingprovider-traceloggingregister.md:78:e.g. in `main`, `wmain`, `WinMain`, `DllMain(DLL_PROCESS_ATTACH)`, or
sdk-api-src/content/shellapi/nf-shellapi-shellexecuteexw.md:88:When DLLs are loaded into your process, you acquire a lock known as a <a href="/windows/win32/win7appqual/preventing-hangs-in-windows-applications">loader lock</a>. The <a href="/windows/desktop/Dlls/dllmain">DllMain</a> function always executes under the loader lock. It is important that you do not call <b>ShellExecuteEx</b> while you hold a loader lock. Because <b>ShellExecuteEx</b> is extensible, you could load code that does not function properly in the presence of a loader lock, risking a deadlock and therefore an unresponsive thread.
sdk-api-src/content/shellapi/nf-shellapi-shellexecuteexa.md:88:When DLLs are loaded into your process, you acquire a lock known as a <a href="/windows/win32/win7appqual/preventing-hangs-in-windows-applications">loader lock</a>. The <a href="/windows/desktop/Dlls/dllmain">DllMain</a> function always executes under the loader lock. It is important that you do not call <b>ShellExecuteEx</b> while you hold a loader lock. Because <b>ShellExecuteEx</b> is extensible, you could load code that does not function properly in the presence of a loader lock, risking a deadlock and therefore an unresponsive thread.
sdk-api-src/content/gdiplusinit/nf-gdiplusinit-gdiplusstartup.md:87:Do not call <b>GdiplusStartup</b> or <a href="/windows/desktop/api/gdiplusinit/nf-gdiplusinit-gdiplusshutdown">GdiplusShutdown</a> in <a href="/windows/desktop/Dlls/dllmain">DllMain</a> or in any function that is called by DllMain. If you want to create a DLL that uses GDI+, you should use one of the following techniques to initialize GDI+:
sdk-api-src/content/wininet/nf-wininet-geturlcacheentryinfoexw.md:132:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetconfirmzonecrossing.md:123:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpendrequesta.md:93:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findfirsturlcachegroup.md:121:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-createurlcacheentryw.md:108:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetautodial.md:134:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-interneterrordlg.md:409:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpdeletefilea.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpputfilew.md:215:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetlastresponseinfow.md:92:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetoptiona.md:93:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findfirsturlcacheentrya.md:94:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetlastresponseinfoa.md:92:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetdiala.md:191:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftprenamefilew.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetpersitecookiedecisiona.md:79:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-geturlcacheentryinfoa.md:116:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpgetcurrentdirectorya.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetpersitecookiedecisionw.md:79:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetopenurla.md:339:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpputfilea.md:215:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetcanonicalizeurla.md:223:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetstatuscallback.md:87:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpopenrequestw.md:348:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-readurlcacheentrystream.md:91:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findnexturlcachegroup.md:80:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetstatuscallbackw.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpcreatedirectoryw.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-geturlcacheentryinfow.md:116:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetdial.md:191:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpsetcurrentdirectoryw.md:81:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpopenfilew.md:217:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gopheropenfilea.md:164:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpcreatedirectorya.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findfirsturlcacheentryw.md:94:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetenumpersitecookiedecisionw.md:83:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetquerydataavailable.md:96:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-privacysetzonepreferencew.md:147:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findnexturlcacheentrya.md:115:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpsendrequesta.md:112:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gopherfindfirstfilea.md:177:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpqueryinfoa.md:114:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetopenw.md:211:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetdialw.md:191:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findnexturlcacheentryw.md:115:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gophergetattributea.md:120:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpdeletefilew.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-retrieveurlcacheentryfilea.md:121:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpfindfirstfilew.md:132:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-createurlcacheentrya.md:108:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetenumpersitecookiedecisiona.md:83:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpendrequestw.md:93:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-commiturlcacheentrya.md:244:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-seturlcacheentrygroup.md:120:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetreadfile.md:112:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetcookiew.md:92:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetcookiea.md:143:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-unlockurlcacheentryfilea.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftprenamefilea.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpfindfirstfilea.md:132:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-resumesuspendeddownload.md:76:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpgetfilew.md:226:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nc-wininet-internet_status_callback.md:435:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-commiturlcacheentryw.md:245:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpcommanda.md:124:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findfirsturlcacheentryexw.md:205:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gophercreatelocatorw.md:112:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetlockrequestfile.md:83:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpgetcurrentdirectoryw.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetpersitecookiedecisionw.md:75:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpopenrequesta.md:348:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetclosehandle.md:82:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetcrackurlw.md:130:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetconfirmzonecrossinga.md:123:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpopenfilea.md:217:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gophercreatelocatora.md:112:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpsetcurrentdirectorya.md:81:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpqueryinfow.md:114:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetcrackurla.md:130:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetattemptconnect.md:69:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-retrieveurlcacheentrystreamw.md:130:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetcookiew.md:143:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-seturlcacheentrygroupa.md:120:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-retrieveurlcacheentryfilew.md:121:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findnexturlcacheentryexw.md:95:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetfilepointer.md:158:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-createmd5ssohash.md:83:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetpersitecookiedecisiona.md:75:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpsendrequestw.md:112:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-httpaddrequestheadersa.md:162:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-findnexturlcacheentryexa.md:95:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetwritefile.md:88:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetcanonicalizeurlw.md:223:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetoptionw.md:93:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gopherfindfirstfilew.md:177:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetconnectedstateexw.md:166:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetconnecta.md:295:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetopenurlw.md:339:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpremovedirectorya.md:81:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetconnectw.md:295:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpcommandw.md:124:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-retrieveurlcacheentrystreama.md:130:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetcookiea.md:92:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gopheropenfilew.md:164:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetsetstatuscallbacka.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gophergetattributew.md:120:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetconnectedstateexa.md:166:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-unlockurlcacheentryfile.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-ftpgetfilea.md:226:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-seturlcacheentrygroupw.md:120:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-gophergetlocatortypew.md:79:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-unlockurlcacheentryfilew.md:78:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetopena.md:211:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetgetconnectedstateex.md:161:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetqueryoptiona.md:95:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-privacygetzonepreferencew.md:87:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetautodialhangup.md:72:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-geturlcacheentryinfoexa.md:132:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wininet/nf-wininet-internetqueryoptionw.md:95:Like all other aspects of the WinINet API, this function cannot be safely called from within DllMain or the constructors and destructors of global objects.
sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr).md:4:description: The FrameworkLoginDLL method is called when the DLL_PROCESS_ATTACH value is sent to DllMain to determine whether the provider server can be loaded. (overload 1/2)
sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr).md:62:The <b>FrameworkLoginDLL</b> method is called when the DLL_PROCESS_ATTACH value is sent to DllMain to determine whether the provider server can be loaded.
sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr).md:76:The <b>FrameworkLoginDLL</b> method should be called from DllMain when the <i>fdwReason</i> parameter has the value DLL_PROCESS_ATTACH. If <b>FrameworkLoginDLL</b> returns <b>FALSE</b>, the server should return <b>FALSE</b> from DllMain to fail the load.
sdk-api-src/content/wbemglue/nl-wbemglue-cwbemproviderglue.md:73:Called when the DLL_PROCESS_ATTACH value is sent to <a href="/windows/desktop/Dlls/dllmain">DllMain</a> to determine whether the provider server can be loaded.
sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr_plong).md:4:description: The FrameworkLoginDLL method is called when the DLL_PROCESS_ATTACH value is sent to DllMain to determine whether the provider server can be loaded. (overload 2/2)
sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr_plong).md:62:The <b>FrameworkLoginDLL</b> method is called when the DLL_PROCESS_ATTACH value is sent to DllMain to determine whether the provider server can be loaded.
sdk-api-src/content/wbemglue/nf-wbemglue-cwbemproviderglue-frameworklogindll(lpcwstr_plong).md:80:The <b>FrameworkLoginDLL</b> method should be called from DllMain when the <i>fdwReason</i> parameter has the value DLL_PROCESS_ATTACH. If <b>FrameworkLoginDLL</b> returns <b>FALSE</b>, the server should return <b>FALSE</b> from DllMain to fail the load.
sdk-api-src/content/mgmtapi/nf-mgmtapi-snmpmgrtraplisten.md:132:<a href="/windows/desktop/Dlls/dllmain">DllMain</a> entry-point function.
sdk-api-src/content/mgmtapi/nf-mgmtapi-snmpmgrclose.md:78:<a href="/windows/desktop/Dlls/dllmain">DllMain</a> entry-point function.<p class="note"><b>SnmpMgrClose</b> must not be called when the application DLL is in the process of unloading.
sdk-api-src/content/winsock2/nf-winsock2-wsastartup.md:297:<b>WSAStartup</b> function should not be called from the DllMain function in a application DLL. This can potentially cause deadlocks. For more information, please see the <a href="/windows/win32/dlls/dllmain">DLL Main Function</a>.
sdk-api-src/content/winsock2/nf-winsock2-wsacleanup.md:140:<b>WSACleanup</b> function should not be called from the DllMain function in a application DLL. This can potentially cause deadlocks. For more information, please see the <a href="/windows/win32/dlls/dllmain">DLL Main Function</a>.
